VICTIM AGE DISTRIBUTION,,
Category,Count,
20-29,1425782,
30-39,1250901,
40-49,798971,
19-Oct,706876,
50-59,502769,
60-69,239066,
0-9,214102,
70-79,69725,
Unknown,67614,
80-89,16637,
90-Older,4581,
,,
OFFENDER SEX,,
Category,Count,
Male,3388222,
Female,1035692,
Unknown,209326,
Not Specified,401412,
,,
VICTIM SEX,,
Category,Count,
Male,2853063,
Female,2413675,
Unknown,30286,
,,
OFFENDER RACE,,
Category,Count,
White,2231378,
Black or African American,1893694,
Not Specified,401412,
Unknown,373942,
American Indian or Alaska Native,68793,
Asian,50759,
Native Hawaiian or Other Pacific Islander,14674,
,,
VICTIM RACE,,
Category,Count,
White,2920862,
Black or African American,2025321,
Unknown,194234,
Asian,71280,
American Indian or Alaska Native,69802,
Native Hawaiian or Other Pacific Islander,15525,
,,
OFFENDER ETHNICITY,,
Category,Count,
Not Hispanic or Latino,2077464,
Not Specified,1656258,
Unknown,731651,
Hispanic or Latino,569279,
,,
VICTIM ETHNICITY,,
Category,Count,
Not Hispanic or Latino,3256415,
Hispanic or Latino,797585,
Not Specified,668621,
Unknown,574403,
,,
VICTIM RELATIONSHIP TO OFFENDER,,
Relationship,Count,
Relationship Unknown,1362601,
Stranger,992889,
Acquaintance,744947,
Boyfriend/Girlfriend,722262,
Otherwise Known,517922,
Spouse,235791,
Child,180525,
Offender,142041,
Other Family Member,140496,
Parent,133268,
Friend,127337,
Sibling,125890,
Neighbor,117318,
Ex-Relationship (Ex-Boyfriend/Girlfriend),114346,
Ex-Spouse,45847,
Common-Law Spouse,27420,
In-law,24965,
Stepchild,22689,
Child of Boyfriend or Girlfriend,19682,
Stepparent,18555,
Grandparent,13344,
Grandchild,9262,
Employee,8761,
Homosexual Relationship,7189,
Employer,4627,
Babysittee,3697,
Stepsibling,3490,
Cohabitant (non-intimate relationship),710,
Foster Child,19,
Foster Parent,17,
,,
WEAPON USED FOR ASSAULT,,
Weapon,Count,
Personal Weapons,1073169,
Handgun,1054702,
Knife/Cutting Instrument,870805,
Firearm,626843,
Blunt Object,543908,
Other,494755,
Motor Vehicle/Vessel,301450,
Asphyxiation,133729,
None,126954,
Unknown,110675,
Rifle,86643,
Other Firearm,51126,
Shotgun,43624,
Handgun (Automatic),38556,
Firearm (Automatic),16192,
Fire/Incendiary Device,13710,
Drugs/Narcotics/Sleeping Pills,8792,
Poison,6175,
Rifle (Automatic),5241,
Explosives,3307,
Other Firearm (Automatic),1321,
Shotgun (Automatic),585,
Club/Blackjack/Brass Knuckles,2,
Lethal Cutting Instrument,1,
,,
LOCATION TYPE,,
Location,Count,
Residence/Home,2896668,
Highway/Road/Alley/Street/Sidewalk,1132859,
Parking/Drop Lot/Garage,304524,
Other/Unknown,150187,
Hotel/Motel/Etc.,83456,
Bar/Nightclub,80796,
Convenience Store,63777,
Restaurant,59464,
Park/Playground,55637,
School-Elementary/Secondary,52802,
Jail/Prison/Penitentiary/Corrections Facility,52673,
Service/Gas Station,51444,
Drug Store/Doctor's Office/Hospital,40333,
Commercial/Office Building,35525,
Field/Woods,30448,
Department/Discount Store,24162,
Grocery/Supermarket,23111,
Specialty Store,20453,
Government/Public Building,20290,
Air/Bus/Train Terminal,17013,
School/College,10046,
Shelter-Mission/Homeless,8800,
School-College/University,8543,
Shopping Mall,7147,
Church/Synagogue/Temple/Mosque,6805,
Liquor Store,6743,
Camp/Campground,6151,
Construction Site,5314,
Lake/Waterway/Beach,4995,
Rental Storage Facility,4718,
Community Center,3405,
Gambling Facility/Casino/Race Track,3319,
Tribal Lands,3242,
Industrial Site,3020,
Arena/Stadium/Fairgrounds/Coliseum,2903,
Bank/Savings and Loan,2849,
Daycare Facility,2588,
Auto Dealership New/Used,2418,
Abandoned/Condemned Structure,1949,
Rest Area,1919,
Amusement Park,1513,
Dock/Wharf/Freight/Modal Terminal,1328,
Farm Facility,1068,
ATM Separate from Bank,368,
Military Installation,251,
,,
TIME SERIES DATA - UNITED STATES REPORTS,,
Month,Total Reports,Clearances
14-May,61379,32692
14-Jun,69137,36427
14-Jul,61283,32303
14-Aug,61449,31698
14-Sep,56664,30048
14-Oct,55493,29651
14-Nov,49877,25919
14-Dec,103869,56595
15-Jan,50870,27537
15-Feb,43659,24932
15-Mar,55244,29126
15-Apr,56005,29194
15-May,63594,31173
15-Jun,69750,35711
15-Jul,64989,33045
15-Aug,65125,32377
15-Sep,60588,30833
15-Oct,58521,30096
15-Nov,52752,27527
15-Dec,107947,58607
16-Jan,55640,29117
16-Feb,50401,27634
16-Mar,60425,31050
16-Apr,60573,30523
16-May,66618,33370
16-Jun,73897,37129
16-Jul,68152,32898
16-Aug,65534,33553
16-Sep,62964,31535
16-Oct,62712,30540
16-Nov,56119,28417
16-Dec,106122,56848
17-Jan,58072,29919
17-Feb,51254,26877
17-Mar,58709,30702
17-Apr,62424,30922
17-May,67315,34082
17-Jun,66177,33317
17-Jul,69441,34200
17-Aug,65754,33754
17-Sep,63395,31786
17-Oct,62862,31667
17-Nov,56629,28601
17-Dec,113146,60803
18-Jan,55769,29305
18-Feb,51052,27080
18-Mar,59020,30173
18-Apr,60992,30419
18-May,69509,34123
18-Jun,66216,31536
18-Jul,68697,33553
18-Aug,67113,33053
18-Sep,64376,31099
18-Oct,62313,30985
18-Nov,54924,27438
18-Dec,117305,60244
19-Jan,55522,28693
19-Feb,49460,25742
19-Mar,58477,29256
19-Apr,62105,31110
19-May,68547,33271
19-Jun,67457,32590
19-Jul,67782,32638
19-Aug,66605,32880
19-Sep,63966,31161
19-Oct,59727,29698
19-Nov,55717,27136
19-Dec,115991,58995
20-Jan,58193,29609
20-Feb,53112,26986
20-Mar,61058,30150
20-Apr,59575,29191
20-May,74082,34019
20-Jun,77949,32674
20-Jul,80963,35154
20-Aug,80646,35124
20-Sep,72190,32147
20-Oct,73517,31683
20-Nov,65920,27913
20-Dec,127423,61232
21-Jan,48738,21437
21-Feb,42400,19710
21-Mar,49861,22982
21-Apr,54045,23481
21-May,61576,26071
21-Jun,60144,26222
21-Jul,63398,26699
21-Aug,60473,26175
21-Sep,57153,24512
21-Oct,59146,25096
21-Nov,51786,22288
21-Dec,53533,22930
22-Jan,64066,27320
22-Feb,60119,26150
22-Mar,72078,31359
22-Apr,73302,30630
22-May,80782,33653
22-Jun,77683,33255
22-Jul,81561,34276
22-Aug,77391,34284
22-Sep,74726,32218
22-Oct,74063,31190
22-Nov,65054,28296
22-Dec,85536,28678
23-Jan,70363,32156
23-Feb,60250,28838
23-Mar,68833,33249
23-Apr,72953,33394
23-May,79308,36432
23-Jun,75629,35080
23-Jul,80058,36836
23-Aug,75785,36632
23-Sep,73144,34560
23-Oct,76242,34979
23-Nov,65001,31553
23-Dec,76613,31909
24-Jan,62189,32088
24-Feb,61187,31926
24-Mar,68335,34795
24-Apr,70309,34950
24-May,78461,38060
24-Jun,77006,36222
24-Jul,76978,37872
24-Aug,74150,36208
24-Sep,72470,34901
24-Oct,70047,34930
24-Nov,62520,31383
24-Dec,69600,30853
25-Jan,53956,28652
25-Feb,49063,26533
25-Mar,59026,30562
25-Apr,59002,30760
25-May,60660,31381
25-Jun,57273,28862
25-Jul,51775,27550
25-Aug,30121,15625
25-Sep,2839,1585
